node,classification,pagerank,x_position,y_position,size
MATIC,Crypto,0.0026098610347160493,8.0,6.0,14.617229901311504
COS,Crypto,0.0010726845617247387,9.0,6.0,11.429059946821079
CHZ,Crypto,0.0016228585305120122,10.0,6.0,12.808310204764767
SPELL,Crypto,0.0010726845617247387,11.0,6.0,11.429059946821079
OP,Crypto,0.0017799237571039658,12.0,6.0,13.140147816425515
HOOK,Crypto,0.0009255816145967901,13.0,6.0,10.0
SNM,Crypto,0.0007688311768524051,14.0,6.0,1.0
PYTH,Crypto,0.0009059417936743781,15.0,6.0,10.0
SUPER,Crypto,0.001063077033444428,16.0,6.0,11.400949206715119
VANRY,Crypto,0.0007624260956943211,17.0,6.0,1.0
BAND,Crypto,0.0010726845617247387,18.0,6.0,11.429059946821079
FIO,Crypto,0.0009255816145967901,19.0,6.0,10.0
PLN,EMDE,0.0009259644629249415,20.0,6.0,10.0
LTO,Crypto,0.0009255816145967901,21.0,6.0,10.0
JST,Crypto,0.0009255816145967901,22.0,6.0,10.0
COCOS,Crypto,0.0010726845617247387,0.0,7.0,11.429059946821079
CRV,Crypto,0.001364254659964415,1.0,7.0,12.20913729164835
REN,Crypto,0.0009255816145967901,2.0,7.0,10.0
ALGO,Crypto,0.002058616398707129,3.0,7.0,13.681662269913641
BLUR,Crypto,0.0010440058173255351,4.0,7.0,11.344617342745627
VIC,Crypto,0.0007624260956943211,5.0,7.0,1.0
CELO,Crypto,0.0007724583883364224,6.0,7.0,1.0
XNO,Crypto,0.0009259644629249415,7.0,7.0,10.0
YGG,Crypto,0.001210748585375896,8.0,7.0,11.814831213980732
INJ,Crypto,0.0016441688733927864,9.0,7.0,12.854615745994238
PAXG,Crypto,0.0010726845617247387,10.0,7.0,11.429059946821079
MINA,Crypto,0.0010726845617247387,11.0,7.0,11.429059946821079
RAD,Crypto,0.0010726845617247387,12.0,7.0,11.429059946821079
SNT,Crypto,0.0009259644629249415,13.0,7.0,10.0
CVP,Crypto,0.0007683758028376385,14.0,7.0,1.0
MLN,Crypto,0.0009255816145967901,15.0,7.0,10.0
POLS,Crypto,0.0009255816145967901,16.0,7.0,10.0
1000SATS,Crypto,0.0008864171572382321,17.0,7.0,10.0
PHX,Crypto,0.0007648191633427227,18.0,7.0,1.0
XMR,Crypto,0.0010790876891853091,19.0,7.0,11.447697174224864
OMNI,Crypto,0.0013328975316733228,20.0,7.0,12.131215323180452
GHST,Crypto,0.0007683758028376385,21.0,7.0,1.0
CKB,Crypto,0.0010576253591155283,22.0,7.0,11.384918950222762
KDA,Crypto,0.0007724583883364224,0.0,8.0,1.0
FOR,Crypto,0.0009255816145967901,1.0,8.0,10.0
RNDR,Crypto,0.0014726644288941845,2.0,8.0,12.46924140325422
XVG,Crypto,0.0012094659255012048,3.0,8.0,11.811392788336121
RARE,Crypto,0.001346517073463316,4.0,8.0,12.165215610285275
JASMY,Crypto,0.001361945520024437,5.0,8.0,12.203442134635978
GMT,Crypto,0.001767215728245849,6.0,8.0,13.11407966004237
JPY,AES,0.0018903065635740863,7.0,8.0,13.361273838792513
SUSD,Crypto,0.0007688292231548914,8.0,8.0,1.0
RAMP,Crypto,0.0007724583883364224,9.0,8.0,1.0
AMP,Crypto,0.0010726845617247387,10.0,8.0,11.429059946821079
ADX,Crypto,0.0010790876891853091,11.0,8.0,11.447697174224864
NOT,Crypto,0.001311063755297199,12.0,8.0,12.076197681047812
ANY,Crypto,0.0007724583883364224,13.0,8.0,1.0
NEO,Crypto,0.0017745052979081669,14.0,8.0,13.129048840264186
TKO,Crypto,0.0009130537911553279,15.0,8.0,10.0
USDP,Crypto,0.0010790876891853091,16.0,8.0,11.447697174224864
POLYX,Crypto,0.0009195613354643713,17.0,8.0,10.0
AI,Crypto,0.00119546353538306,18.0,8.0,11.773689497345641
LEVER,Crypto,0.0007619726753770682,19.0,8.0,1.0
NTRN,Crypto,0.0009155493219546889,20.0,8.0,10.0
IDEX,Crypto,0.0009255816145967901,21.0,8.0,10.0
DYM,Crypto,0.0009059417936743781,22.0,8.0,10.0
BTTC,Crypto,0.0009000366990282254,0.0,9.0,10.0
AST,Crypto,0.0007688292231548914,1.0,9.0,1.0
OAX,Crypto,0.0007688292231548914,2.0,9.0,1.0
DLT,Crypto,0.0007648191633427227,3.0,9.0,1.0
QSP,Crypto,0.0007648191633427227,4.0,9.0,1.0
ONE,Crypto,0.0017770981777038438,5.0,9.0,13.13436295718295
ERD,Crypto,0.0011994952377201561,6.0,9.0,11.784576940027714
GXS,Crypto,0.0009219524494152591,7.0,9.0,10.0
CTSI,Crypto,0.0009255816145967901,8.0,9.0,10.0
DAI,Crypto,0.001704068101375566,9.0,9.0,12.982560731772454
BANANA,Crypto,0.0010590650199347456,10.0,9.0,11.389157779219506
BTT,Crypto,0.0018961559338238677,11.0,9.0,13.372736661150315
XEM,Crypto,0.0010790876891853091,12.0,9.0,11.447697174224864
API3,Crypto,0.0010726845617247387,13.0,9.0,11.429059946821079
UFT,Crypto,0.0007683758028376385,14.0,9.0,1.0
STORJ,Crypto,0.0010730674100528901,15.0,9.0,11.430176467831433
PHB,Crypto,0.0014829967002964193,16.0,9.0,12.49332295213063
FET,Crypto,0.0014900327714433728,17.0,9.0,12.509654865254731
XRP,Crypto,0.0035813222247579224,18.0,9.0,15.973267179383713
BNT,Crypto,0.0009259644629249415,19.0,9.0,10.0
HARD,Crypto,0.0009255816145967901,20.0,9.0,10.0
TRB,Crypto,0.001354264283355953,21.0,9.0,12.184448708021868
LTC,Crypto,0.002640784016595725,22.0,9.0,14.665433703723673
EUR,AES,0.01070067906902557,0.0,10.0,21.79346934490563
MDX,Crypto,0.0009255816145967901,1.0,10.0,10.0
RUB,EMDE,0.004058897735987678,2.0,10.0,16.546262179094022
BCHABC,Crypto,0.001182770526908103,3.0,10.0,11.739243829173148
WABI,Crypto,0.0007648191633427227,4.0,10.0,1.0
USDT,Crypto,0.08707032675331684,5.0,10.0,40.0
CAKE,Crypto,0.001614353285394465,6.0,10.0,12.7897101829536
C98,Crypto,0.0010613501026842098,7.0,10.0,11.395877530723626
APE,Crypto,0.001767215728245849,8.0,10.0,13.11407966004237
MEME,Crypto,0.0011913809498842764,9.0,10.0,11.762638424017723
SYS,Crypto,0.0010790876891853091,10.0,10.0,11.447697174224864
FIDA,Crypto,0.0010726845617247387,11.0,10.0,11.429059946821079
AXS,Crypto,0.0014963259455260524,12.0,10.0,12.524216715251915
FDUSD,Crypto,0.019247987729135215,13.0,10.0,25.79814269325371
ICX,Crypto,0.0010790876891853091,14.0,10.0,11.447697174224864
PEPE,Crypto,0.001294339044485146,15.0,10.0,12.03361867099044
MBL,Crypto,0.0009255816145967901,16.0,10.0,10.0
NKN,Crypto,0.0009255816145967901,17.0,10.0,10.0
ZK,Crypto,0.0010440058173255351,18.0,10.0,11.344617342745627
AGI,Crypto,0.0007648191633427227,19.0,10.0,1.0
LINA,Crypto,0.0009255816145967901,20.0,10.0,10.0
POL,Crypto,0.0017682276335215584,21.0,10.0,13.116160194700212
PLA,Crypto,0.0009255816145967901,22.0,10.0,10.0
DATA,Crypto,0.0009259644629249415,0.0,11.0,10.0
BAKE,Crypto,0.0010726845617247387,1.0,11.0,11.429059946821079
CELR,Crypto,0.0010790876891853091,2.0,11.0,11.447697174224864
STRAX,Crypto,0.0010730674100528901,3.0,11.0,11.430176467831433
CMT,Crypto,0.0007648191633427227,4.0,11.0,1.0
WIF,Crypto,0.0013155291891241345,5.0,11.0,12.08750174932528
ATM,Crypto,0.0009195613354643713,6.0,11.0,10.0
DEXE,Crypto,0.0007683758028376385,7.0,11.0,1.0
USDC,Crypto,0.018191965469373975,8.0,11.0,25.381894157294315
REEF,Crypto,0.0010601567382832766,9.0,11.0,11.392369464312008
ARKM,Crypto,0.0014715300820574457,10.0,11.0,12.466590370250628
STPT,Crypto,0.0009255816145967901,11.0,11.0,10.0
WTC,Crypto,0.0009219524494152591,12.0,11.0,10.0
TOMO,Crypto,0.001210748585375896,13.0,11.0,11.814831213980732
BSW,Crypto,0.0010686019762259549,14.0,11.0,11.417136301268414
SC,Crypto,0.0009259644629249415,15.0,11.0,10.0
LUNA,Crypto,0.0020758336137854283,16.0,11.0,13.71338844985337
STRK,Crypto,0.0010440058173255351,17.0,11.0,11.344617342745627
COTI,Crypto,0.0010726845617247387,18.0,11.0,11.429059946821079
TLM,Crypto,0.0010726845617247387,19.0,11.0,11.429059946821079
STORM,Crypto,0.0009219524494152591,20.0,11.0,10.0
BAR,Crypto,0.0009195613354643713,21.0,11.0,10.0
RON,EMDE,0.0009333731166129302,22.0,11.0,10.0
BETH,Crypto,0.0007683758028376385,0.0,12.0,1.0
VTHO,Crypto,0.0007679929545094871,1.0,12.0,1.0
ERN,Crypto,0.0007679929545094871,2.0,12.0,1.0
BCN,Crypto,0.0007648191633427227,3.0,12.0,1.0
BIDR,Crypto,0.004465971618964609,4.0,12.0,16.998465989636614
1MBABYDOGE,Crypto,0.000748353133587075,5.0,12.0,1.0
WBTC,Crypto,0.0009259644629249415,6.0,12.0,10.0
SFP,Crypto,0.0007724583883364224,7.0,12.0,1.0
BURGER,Crypto,0.000921499029098006,8.0,12.0,10.0
NU,Crypto,0.0011979509587453931,9.0,12.0,11.780409710783994
TUSD,Crypto,0.011553756602710448,10.0,12.0,22.27749607224201
ALPINE,Crypto,0.0010553162191755505,11.0,12.0,11.378111649761335
RDNT,Crypto,0.0008988246111426357,12.0,12.0,10.0
BICO,Crypto,0.0007724583883364224,13.0,12.0,1.0
BOND,Crypto,0.0010790876891853091,14.0,12.0,11.447697174224864
CND,Crypto,0.0007648191633427227,15.0,12.0,1.0
PERL,Crypto,0.000906510398477897,16.0,12.0,10.0
PUNDIX,Crypto,0.0007683758028376385,17.0,12.0,1.0
XVS,Crypto,0.0010726845617247387,18.0,12.0,11.429059946821079
ATOM,Crypto,0.0021921372474825,19.0,12.0,13.923015855436033
ANC,Crypto,0.0009255816145967901,20.0,12.0,10.0
RONIN,Crypto,0.0009059417936743781,21.0,12.0,10.0
HMSTR,Crypto,0.0009014763598474427,22.0,12.0,10.0
XZC,Crypto,0.001060321717189669,0.0,13.0,11.392854608153112
SCRT,Crypto,0.0009259644629249415,1.0,13.0,10.0
RGT,Crypto,0.0009255816145967901,2.0,13.0,10.0
BTS,Crypto,0.0010790876891853091,3.0,13.0,11.447697174224864
JOE,Crypto,0.0009195613354643713,4.0,13.0,10.0
AAVE,Crypto,0.0017926827203286688,5.0,13.0,13.166189716239472
BADGER,Crypto,0.0007724583883364224,6.0,13.0,1.0
GLM,Crypto,0.0009259644629249415,7.0,13.0,10.0
EGLD,Crypto,0.0017038030052847417,8.0,13.0,12.982001475429806
USDS,Crypto,0.0011787585133984208,9.0,13.0,11.728302423052039
MOB,Crypto,0.0007724583883364224,10.0,13.0,1.0
TRU,Crypto,0.0010575638584875997,11.0,13.0,11.38473778246898
ASTR,Crypto,0.0009259644629249415,12.0,13.0,10.0
ILV,Crypto,0.0009255816145967901,13.0,13.0,10.0
BEAM,Crypto,0.00076844637482674,14.0,13.0,1.0
WOO,Crypto,0.0009255816145967901,15.0,13.0,10.0
ZAR,EMDE,0.0010790876891853091,16.0,13.0,11.447697174224864
ALT,Crypto,0.0011971290435859028,17.0,13.0,11.7781902432837
ARK,Crypto,0.0010730674100528901,18.0,13.0,11.430176467831433
QTUM,Crypto,0.0010790876891853091,19.0,13.0,11.447697174224864
LAZIO,Crypto,0.0010553162191755505,20.0,13.0,11.378111649761335
ACH,Crypto,0.0009195613354643713,21.0,13.0,10.0
ONT,Crypto,0.0015001042594366238,22.0,13.0,12.53293881530458
ORDI,Crypto,0.0011804043327738496,0.0,14.0,11.732793985840006
WAN,Crypto,0.0009219524494152591,1.0,14.0,10.0
AKRO,Crypto,0.0007724583883364224,2.0,14.0,1.0
FTM,Crypto,0.002464506591631103,3.0,14.0,14.385128657440866
TIA,Crypto,0.0011804043327738496,4.0,14.0,11.732793985840006
MC,Crypto,0.0009255816145967901,5.0,14.0,10.0
IRIS,Crypto,0.0009255816145967901,6.0,14.0,10.0
NEAR,Crypto,0.002063365396314837,7.0,14.0,13.690431745492713
EIGEN,Crypto,0.0009059417936743781,8.0,14.0,10.0
HIGH,Crypto,0.0010726845617247387,9.0,14.0,11.429059946821079
JUV,Crypto,0.0009195613354643713,10.0,14.0,10.0
ID,Crypto,0.0011877027211141826,11.0,14.0,11.752659172977038
SKY,Crypto,0.0007648191633427227,12.0,14.0,1.0
CTK,Crypto,0.0009255816145967901,13.0,14.0,10.0
GAL,Crypto,0.0014977140081118574,14.0,14.0,12.527422796760144
DGB,Crypto,0.0007724583883364224,15.0,14.0,1.0
FUN,Crypto,0.0009219524494152591,16.0,14.0,10.0
ARPA,Crypto,0.0013641931593364864,17.0,14.0,12.208985696815065
ENJ,Crypto,0.0016328489071204743,18.0,14.0,12.830071097965977
PEOPLE,Crypto,0.001507770357944472,19.0,14.0,12.550588581281069
FTT,Crypto,0.0010790876891853091,20.0,14.0,11.447697174224864
YFII,Crypto,0.0009255816145967901,21.0,14.0,10.0
DAR,Crypto,0.001361945520024437,22.0,14.0,12.203442134635978
FIL,Crypto,0.001507770357944472,0.0,15.0,12.550588581281069
IOTA,Crypto,0.0013697063342933149,1.0,15.0,12.222556331206672
UAH,EMDE,0.0013594310628123215,2.0,15.0,12.197232899886393
PORTAL,Crypto,0.0010590650199347456,3.0,15.0,11.389157779219506
STMX,Crypto,0.0010730674100528901,4.0,15.0,11.430176467831433
NMR,Crypto,0.0007724583883364224,5.0,15.0,1.0
ARS,EMDE,0.0007688292231548914,6.0,15.0,1.0
SUI,Crypto,0.0016050509308328167,7.0,15.0,12.769288263527082
BNX,Crypto,0.0010726845617247387,8.0,15.0,11.429059946821079
AUDIO,Crypto,0.0009195613354643713,9.0,15.0,10.0
IDRT,Crypto,0.0009255816145967901,10.0,15.0,10.0
KEY,Crypto,0.0009259644629249415,11.0,15.0,10.0
VEN,Crypto,0.0009219524494152591,12.0,15.0,10.0
ENA,Crypto,0.001332883927297082,13.0,15.0,12.131181239439137
BTCST,Crypto,0.0007724583883364224,14.0,15.0,1.0
REP,Crypto,0.0009255816145967901,15.0,15.0,10.0
SXP,Crypto,0.0016185365683888155,16.0,15.0,12.798867105906211
BAL,Crypto,0.0009255816145967901,17.0,15.0,10.0
PERP,Crypto,0.0007724583883364224,18.0,15.0,1.0
BRL,EMDE,0.008465564551354767,19.0,15.0,20.38207779703439
RPL,Crypto,0.0007724583883364224,20.0,15.0,1.0
BRD,Crypto,0.0007648191633427227,21.0,15.0,1.0
IMX,Crypto,0.0010726845617247387,22.0,15.0,11.429059946821079
JTO,Crypto,0.0008864171572382321,0.0,16.0,10.0
NGN,EMDE,0.001776835035149874,1.0,16.0,13.133823893084429
ETC,Crypto,0.0021866767436722117,2.0,16.0,13.913350249014478
NAV,Crypto,0.0007648191633427227,3.0,16.0,1.0
MANTA,Crypto,0.0011971290435859028,4.0,16.0,11.7781902432837
TRX,Crypto,0.0024994563834502795,5.0,16.0,14.44179363173183
MKR,Crypto,0.0010726845617247387,6.0,16.0,11.429059946821079
UST,Crypto,0.001383714563582023,7.0,16.0,12.256866310396882
AEUR,Crypto,0.0009045841068660705,8.0,16.0,10.0
PSG,Crypto,0.0009195613354643713,9.0,16.0,10.0
FLOW,Crypto,0.0009255816145967901,10.0,16.0,10.0
SKL,Crypto,0.0009195613354643713,11.0,16.0,10.0
1INCH,Crypto,0.0007724583883364224,12.0,16.0,1.0
DYDX,Crypto,0.0013697063342933149,13.0,16.0,12.222556331206672
NULS,Crypto,0.0010790876891853091,14.0,16.0,11.447697174224864
WAXP,Crypto,0.0009255816145967901,15.0,16.0,10.0
OCEAN,Crypto,0.0010726845617247387,16.0,16.0,11.429059946821079
ROSE,Crypto,0.0012261906363132578,17.0,16.0,11.856027964102637
BIFI,Crypto,0.0007679929545094871,18.0,16.0,1.0
NEIRO,Crypto,0.0010198765053856744,19.0,16.0,11.2723032292597
FARM,Crypto,0.0010790876891853091,20.0,16.0,11.447697174224864
FIRO,Crypto,0.0009259644629249415,21.0,16.0,10.0
BTG,Crypto,0.0009259644629249415,22.0,16.0,10.0
KNC,Crypto,0.0010790876891853091,0.0,17.0,11.447697174224864
LUNC,Crypto,0.0007619726753770682,1.0,17.0,1.0
AGLD,Crypto,0.0009255816145967901,2.0,17.0,10.0
OXT,Crypto,0.0007724583883364224,3.0,17.0,1.0
KLAY,Crypto,0.0009255816145967901,4.0,17.0,10.0
SNX,Crypto,0.0012261906363132578,5.0,17.0,11.856027964102637
AVA,Crypto,0.0009255816145967901,6.0,17.0,10.0
GLMR,Crypto,0.0009255816145967901,7.0,17.0,10.0
FXS,Crypto,0.0007724583883364224,8.0,17.0,1.0
KP3R,Crypto,0.0007679929545094871,9.0,17.0,1.0
CFX,Crypto,0.0011940238745638428,10.0,17.0,11.769795526456633
HC,Crypto,0.0007688292231548914,11.0,17.0,1.0
NANO,Crypto,0.0010790876891853091,12.0,17.0,11.447697174224864
ENS,Crypto,0.001354264283355953,13.0,17.0,12.184448708021868
TRY,EMDE,0.039458202288527866,14.0,17.0,31.75705457370956
ONG,Crypto,0.00076844637482674,15.0,17.0,1.0
UNFI,Crypto,0.0012261906363132578,16.0,17.0,11.856027964102637
ORN,Crypto,0.0007724583883364224,17.0,17.0,1.0
FLOKI,Crypto,0.0010228156726865467,18.0,17.0,11.281175366353155
POWR,Crypto,0.0010790876891853091,19.0,17.0,11.447697174224864
TORN,Crypto,0.0009255816145967901,20.0,17.0,10.0
CTXC,Crypto,0.0009255816145967901,21.0,17.0,10.0
GNT,Crypto,0.0007648191633427227,22.0,17.0,1.0
TCT,Crypto,0.00076844637482674,0.0,18.0,1.0
LQTY,Crypto,0.0007588388465464293,1.0,18.0,1.0
EPS,Crypto,0.0007724583883364224,2.0,18.0,1.0
AXL,Crypto,0.0009059417936743781,3.0,18.0,10.0
ZEC,Crypto,0.0014893998277569894,4.0,18.0,12.508187908244764
DOT,Crypto,0.0027639667434516475,5.0,18.0,14.85362407665066
